hidden_size,optimizer,learning_rate,weight_decay,init_range_start,init_range_end,testing_loss_prob,testing_loss_durr,testing_accuracy,number
512,SGD,0.001,0.1,-1,1,4.3883983647920255,176.38837070141497,0.016260162601626018,70
512,SGD,0.0001,1,-1,1,3.5675212537370076,35.04968187374317,0.016260162601626018,76
512,SGD,0.001,1,-0.5,0.5,3.955831155544374,284.5000603347824,0.0,92
1024,SGD,0.001,0.1,-0.5,0.5,3.888270403796095,46.0650406504065,0.04065040650406504,150
256,SGD,0.001,0.01,0,1,3.6140536728913224,126.34146341463415,0.0,51
256,SGD,1e-05,0.1,0,1,3.453691325051998,177.6178861788618,0.056910569105691054,58
256,SGD,0.001,0.1,0,1,6.383086523389428,132.9512195121951,0.0,50
1024,SGD,0.001,0.01,-1,1,5.452538310996885,35.422764227642276,0.04065040650406504,131
256,SGD,1e-05,1,-0.5,0.5,3.550710102406944,50.52198249992358,0.024390243902439025,40
1024,SGD,0.01,0.01,-1,1,5.392730755050008,332.6260162601626,0.08943089430894309,127
512,SGD,0.0001,1,0,1,3.368248319238182,125.15447154471545,0.0,116
512,SGD,0.01,0,0,1,5.7902708320113705,190.8211382113821,0.0,105
1024,SGD,1e-05,1,0,1,3.218808097567985,26.093398530308793,0.06504065040650407,180
256,SGD,0.0001,0,0,1,5.296835190396968,41.707317073170735,0.0,53
256,SGD,0.001,1,-1,1,3.316414753595988,385.74246143936597,0.0,12
256,SGD,0.1,0.1,0,1,3.80127346903328,253.8861788617886,0.0,42
256,SGD,1e-05,0.01,-1,1,3.72316504106289,89.4892354111844,0.032520325203252036,19
256,SGD,0.0001,0.1,-0.5,0.5,3.5622945582963585,46.608057015159496,0.016260162601626018,34
512,SGD,0.0001,0,-1,1,3.2711893605992075,172.8807355446899,0.032520325203252036,73
512,SGD,1e-05,0.01,-1,1,3.843054944422187,53.70966990855078,0.04878048780487805,79
1024,SGD,0.1,0.01,0,1,3.4851370700975743,231.17073170731706,0.0,163
256,SGD,0.1,0.01,0,1,3.2403823704254338,254.16260162601625,0.0,43
512,SGD,0.1,0.1,0,1,3.708755858545381,127.40650406504065,0.0,102
256,SGD,0.1,0.1,-1,1,3.780602246280608,213.1869918699187,0.0,2
256,SGD,0.001,0,-1,1,3.508067461533275,347.9430173889164,0.04878048780487805,9
512,SGD,0.0001,0.01,-1,1,3.9345716184716886,182.36749574920773,0.032520325203252036,75
256,SGD,1e-05,0.01,-0.5,0.5,3.497257664436247,19.22881473252565,0.032520325203252036,39
1024,SGD,0.0001,0,0,1,6.6097490690587986,74.85365853658537,0.016260162601626018,173
256,SGD,0.01,0.01,0,1,3.178412941413197,303.2032520325203,0.0,47
1024,SGD,0.0001,1,-0.5,0.5,3.737524968337237,125.1119594282579,0.0,156
256,SGD,0.0001,0.1,-1,1,5.48422135570185,30.060235374705577,0.056910569105691054,14
256,SGD,0.0001,0,-1,1,3.5693146649414933,84.3340091573689,0.008130081300813009,13
1024,SGD,0.0001,0.1,-0.5,0.5,3.659136345231436,104.95729340967789,0.032520325203252036,154
256,SGD,0.001,1,-0.5,0.5,4.341343136822305,43.40777314969195,0.0,32
512,SGD,0.001,0.1,-0.5,0.5,6.407746636770605,410.5337074130053,0.04065040650406504,90
512,SGD,1e-05,0,0,1,3.621902468727856,21.17715646375001,0.0,117
256,SGD,0.01,0.01,-1,1,6.143892475259983,61.99186991869919,0.08130081300813008,7
1024,SGD,0.01,0,-0.5,0.5,3.6435536354537903,125.40650406504065,0.15447154471544716,145
256,SGD,0.01,0.1,-0.5,0.5,3.8574828563666923,60.853658536585364,0.016260162601626018,26
256,SGD,0.1,0,-1,1,2.9633632927406124,304.4552845528455,0.12195121951219512,1
256,SGD,0.01,0.1,-1,1,4.277432051131396,46.926829268292686,0.008130081300813009,6
256,SGD,0.001,1,0,1,3.949303629437113,20.245485531605357,0.0,52
1024,SGD,0.001,0,-1,1,3.5402865240244363,58.390243902439025,0.08943089430894309,129
256,SGD,1e-05,0.1,-1,1,4.169583406390213,19.540705754696127,0.07317073170731707,18
1024,SGD,0.001,0.01,-0.5,0.5,4.112539537069274,61.05691056910569,0.13008130081300814,151
1024,SGD,0.01,0.01,0,1,3.331154764667759,57.390243902439025,0.0,167
512,SGD,0.1,0.01,-1,1,3.8550836957567105,39.59349593495935,0.06504065040650407,63
512,SGD,0.1,0.01,0,1,6.28430715421351,62.59349593495935,0.0,103
1024,SGD,0.1,1,0,1,4.284190422151147,215.71544715447155,0.008130081300813009,164
256,SGD,0.001,0,-0.5,0.5,3.90915790224463,143.22438438236003,0.07317073170731707,29
512,SGD,0.001,0.01,0,1,3.2777954756729,190.2439024390244,0.0,111
512,SGD,0.0001,0.1,-0.5,0.5,3.1784334187585164,39.65974547008286,0.08130081300813008,94
1024,SGD,1e-05,0.1,-1,1,3.2381525185050033,97.33170140217005,0.06504065040650407,138
1024,SGD,0.001,1,-0.5,0.5,3.758309180174417,153.4308943089431,0.0,152
512,SGD,0.001,0.01,-0.5,0.5,3.772586360694916,33.32812846576931,0.04878048780487805,91
1024,SGD,1e-05,0,-1,1,4.513415582780915,60.92343888009001,0.024390243902439025,137
512,SGD,1e-05,0.01,-0.5,0.5,4.091383694633236,178.02442789459042,0.04065040650406504,99
1024,SGD,0.0001,0,-1,1,3.4020172095880277,42.22702945397487,0.024390243902439025,133
1024,SGD,0.0001,0.1,-1,1,6.339394724465968,112.55361120490645,0.08130081300813008,134
1024,SGD,0.1,0.1,0,1,3.7229492557727224,313.0243902439024,0.016260162601626018,162
256,SGD,0.01,0,-1,1,3.754594664748122,54.91869918699187,0.0975609756097561,5
512,SGD,0.01,1,0,1,5.729043976078189,54.41463414634146,0.07317073170731707,108
512,SGD,0.0001,0,-0.5,0.5,4.112681507579679,57.48791520199852,0.056910569105691054,93
256,SGD,0.0001,0.01,-1,1,3.768867042006516,44.48800082931005,0.032520325203252036,15
256,SGD,0.0001,0.01,0,1,4.468659536140721,256.1544715447154,0.0,55
512,SGD,0.001,0,-0.5,0.5,5.692343443389831,160.01626016260164,0.08943089430894309,89
256,SGD,1e-05,1,0,1,3.901649723692638,309.3089430894309,0.032520325203252036,60
256,SGD,1e-05,0,-1,1,6.465199517040718,289.46187844915636,0.008130081300813009,17
1024,SGD,1e-05,0.1,-0.5,0.5,4.111121670986579,102.86612565700374,0.016260162601626018,158
1024,SGD,1e-05,0.01,-0.5,0.5,3.632996986067392,122.9203331188859,0.024390243902439025,159
512,SGD,0.1,0.01,-0.5,0.5,5.695349651138957,40.02439024390244,0.016260162601626018,83
1024,SGD,0.001,0,-0.5,0.5,5.708730160220852,119.93561153713523,0.13821138211382114,149
1024,SGD,0.001,1,-1,1,3.122995608705815,121.55284552845528,0.0,132
512,SGD,1e-05,0,-1,1,3.5362659833295558,20.81109390559235,0.016260162601626018,77
1024,SGD,0.01,0.1,-0.5,0.5,3.74292228134667,58.89430894308943,0.04065040650406504,146
1024,SGD,0.1,1,-1,1,3.3518103482277413,122.51219512195122,0.024390243902439025,124
512,SGD,0.01,0.01,-1,1,3.561220849917187,72.2520325203252,0.13821138211382114,67
256,SGD,0.0001,0.01,-0.5,0.5,3.3803381241433987,96.89345914556132,0.12195121951219512,35
512,SGD,0.1,1,-0.5,0.5,6.334446407915131,72.92682926829268,0.008130081300813009,84
512,SGD,0.01,0,-1,1,2.923738789752247,555.0813008130082,0.15447154471544716,65
512,SGD,0.1,0.1,-0.5,0.5,5.743794471267762,69.2439024390244,0.0,82
512,SGD,0.001,0,-1,1,5.827677495111295,50.764227642276424,0.08943089430894309,69
512,SGD,0.1,0,-1,1,6.326502254338768,310.4146341463415,0.008130081300813009,61
1024,SGD,0.0001,0.01,-0.5,0.5,5.968286428025098,44.745609347454874,0.016260162601626018,155
1024,SGD,0.0001,0.01,0,1,4.080559937934566,21.824307100680784,0.0,175
1024,SGD,1e-05,1,-1,1,5.605884529710785,41.1590429489038,0.04065040650406504,140
1024,SGD,0.1,0,-1,1,5.251294687026885,56.764227642276424,0.13821138211382114,121
512,SGD,0.01,1,-0.5,0.5,3.4748382902726895,83.60975609756098,0.0,88
512,SGD,0.1,0,0,1,7.016665218806848,97.28455284552845,0.04878048780487805,101
256,SGD,0.01,1,0,1,3.3080587033333817,58.11462739982256,0.056910569105691054,48
256,SGD,0.0001,0.1,0,1,3.0732423910280553,97.40804483929301,0.0,54
256,SGD,0.0001,1,-0.5,0.5,4.216101115796624,92.78303208682307,0.024390243902439025,36
256,SGD,0.01,0,0,1,4.088940966420058,70.26829268292683,0.0,45
1024,SGD,0.001,0.01,0,1,3.8040541352295296,300.9349593495935,0.0,171
1024,SGD,0.1,1,-0.5,0.5,5.968751255089675,121.16260162601625,0.024390243902439025,144
256,SGD,0.1,1,-1,1,3.4103526623268436,259.2682926829268,0.008130081300813009,4
256,SGD,0.1,0.01,-0.5,0.5,3.5027627615424675,40.048780487804876,0.016260162601626018,23
512,SGD,0.01,0.1,-0.5,0.5,3.649354844073939,48.51219512195122,0.0,86
512,SGD,0.1,1,-1,1,3.243859836725685,72.78861788617886,0.04065040650406504,64
512,SGD,1e-05,0,-0.5,0.5,3.392006176758588,24.90945304104797,0.04878048780487805,97
256,SGD,0.01,0,-0.5,0.5,3.0314768940452637,435.5284552845528,0.10569105691056911,25
512,SGD,1e-05,0.1,0,1,3.6371519778802144,57.48780487804878,0.0,118
256,SGD,0.0001,1,-1,1,3.494318797820952,32.32644433837336,0.024390243902439025,16
256,SGD,0.1,0,-0.5,0.5,5.498391230901082,61.260162601626014,0.008130081300813009,21
1024,SGD,0.01,0,-1,1,3.7188215624026166,49.146341463414636,0.0,125
1024,SGD,1e-05,0.1,0,1,3.3158743541415143,268.5381260771092,0.0,178
256,SGD,0.01,1,-0.5,0.5,3.791402732938286,49.520325203252035,0.008130081300813009,28
512,SGD,0.01,0.1,0,1,6.64051993203357,46.951219512195124,0.056910569105691054,106
256,SGD,1e-05,0.01,0,1,4.1451106333151095,28.408303589817532,0.008130081300813009,59
1024,SGD,1e-05,0,-0.5,0.5,5.802218766231847,60.249871679503144,0.032520325203252036,157
512,SGD,0.01,0.01,-0.5,0.5,3.211042233598911,391.2845528455285,0.10569105691056911,87
1024,SGD,0.0001,0.01,-1,1,6.451971556597609,100.97161410483191,0.024390243902439025,135
1024,SGD,1e-05,0.01,-1,1,3.3578056833608363,31.853256858447786,0.04878048780487805,139
512,SGD,0.001,0,0,1,3.2647465748515554,44.34959349593496,0.0,109
1024,SGD,0.001,1,0,1,3.314324951268793,148.11199993355487,0.0,172
256,SGD,0.01,1,-1,1,3.748411350618533,45.292682926829265,0.0,8
1024,SGD,0.001,0,0,1,3.993272649563425,42.86178861788618,0.0,169
1024,SGD,0.1,0,-0.5,0.5,3.5435500416329235,40.77235772357724,0.016260162601626018,141
512,SGD,1e-05,1,-1,1,3.2868622963021443,362.26622293461946,0.04065040650406504,80
256,SGD,1e-05,0,-0.5,0.5,3.5556726000173304,89.85362891676056,0.056910569105691054,37
1024,SGD,0.01,0,0,1,3.7536295579700933,55.68292682926829,0.0,165
256,SGD,0.001,0.1,-1,1,3.6496246936844616,303.2558516191349,0.032520325203252036,10
1024,SGD,0.01,1,0,1,4.228493598418507,77.91056910569105,0.04878048780487805,168
1024,SGD,0.0001,0,-0.5,0.5,5.562943975130717,36.58414946431701,0.008130081300813009,153
256,SGD,0.0001,1,0,1,4.127951419934994,59.43301377257681,0.0,56
1024,SGD,0.0001,0.1,0,1,3.7421860123068336,268.6260162601626,0.0,174
256,SGD,0.01,0.1,0,1,5.658160639487631,27.537004670234232,0.0,46
256,SGD,0.1,0.01,-1,1,4.382901890975673,56.34146341463415,0.032520325203252036,3
1024,SGD,0.01,0.1,0,1,4.080043071653785,43.170731707317074,0.0,166
512,SGD,0.0001,0.01,0,1,3.3399979118409195,37.26829268292683,0.0,115
512,SGD,0.01,1,-1,1,3.509821477459698,54.73170731707317,0.0,68
1024,SGD,0.01,1,-1,1,3.557903996328028,269.99187346469097,0.008130081300813009,128
1024,SGD,0.01,1,-0.5,0.5,3.107449953633595,67.36585365853658,0.0,148
512,SGD,0.0001,0.01,-0.5,0.5,3.7716994610259205,318.0421162121359,0.056910569105691054,95
256,SGD,1e-05,1,-1,1,3.779543386242254,82.13927015127167,0.056910569105691054,20
1024,SGD,1e-05,0.01,0,1,6.1658269627307485,58.46341463414634,0.13008130081300814,179
512,SGD,0.01,0.1,-1,1,3.6000993789696114,60.016260162601625,0.008130081300813009,66
1024,SGD,1e-05,1,-0.5,0.5,3.652923105693445,36.26484494685428,0.04065040650406504,160
512,SGD,0.001,1,-1,1,4.001298266697705,134.10569105691056,0.0,72
1024,SGD,0.1,0.01,-0.5,0.5,2.941417891804765,46.1869918699187,0.0,143
1024,SGD,0.01,0.01,-0.5,0.5,4.1009204993403054,44.80487804878049,0.0975609756097561,147
512,SGD,0.001,0.1,0,1,3.969851498681355,266.78979311532123,0.0,110
512,SGD,0.01,0,-0.5,0.5,3.4385776166024247,47.91056910569106,0.13821138211382114,85
256,SGD,0.001,0.1,-0.5,0.5,3.560416308360371,84.77175820928173,0.0,30
1024,SGD,1e-05,0,0,1,3.1207755101405508,20.837698284476026,0.0,177
512,SGD,0.1,1,0,1,2.9243620280327836,37.65040650406504,0.008130081300813009,104
512,SGD,0.1,0.1,-1,1,3.662144937650944,252.58536585365854,0.008130081300813009,62
1024,SGD,0.1,0,0,1,3.95967135342156,43.09756097560975,0.0,161
256,SGD,1e-05,0.1,-0.5,0.5,3.024886697288451,20.70194898391279,0.04878048780487805,38
256,SGD,0.1,1,0,1,3.617834803534717,138.8861788617886,0.024390243902439025,44
512,SGD,0.001,1,0,1,3.4847214163803475,159.07105909711947,0.0,112
1024,SGD,0.0001,1,-1,1,3.526610558110524,156.22045059648738,0.016260162601626018,136
1024,SGD,0.1,0.1,-0.5,0.5,3.7021005042200166,78.84552845528455,0.0,142
256,SGD,0.1,0,0,1,4.127043747320408,180.10569105691056,0.0,41
256,SGD,0.1,0.1,-0.5,0.5,3.189683524089131,49.50406504065041,0.0,22
512,SGD,1e-05,0.1,-0.5,0.5,3.35147816524273,46.03855121382361,0.12195121951219512,98
512,SGD,0.01,0.01,0,1,4.405249540398761,120.6829268292683,0.024390243902439025,107
1024,SGD,0.001,0.1,-1,1,4.32071253293898,117.77883048558502,0.04878048780487805,130
512,SGD,0.0001,0.1,0,1,3.6520138058235974,192.83739837398375,0.0,114
256,SGD,0.0001,0,-0.5,0.5,6.0603486604806855,42.5286826157755,0.016260162601626018,33
256,SGD,0.1,1,-0.5,0.5,6.683190410699302,48.27642276422764,0.024390243902439025,24
512,SGD,1e-05,1,-0.5,0.5,2.920002203646714,147.19599472488488,0.032520325203252036,100
512,SGD,1e-05,0.01,0,1,3.3956583626871186,39.6260162601626,0.06504065040650407,119
512,SGD,0.0001,0.1,-1,1,4.156330996897163,40.27494283776534,0.08943089430894309,74
512,SGD,1e-05,1,0,1,5.763358212098843,155.39961332664257,0.024390243902439025,120
256,SGD,0.001,0.01,-0.5,0.5,3.812262225926407,517.2337799218133,0.032520325203252036,31
512,SGD,0.001,0.01,-1,1,5.902630000095058,123.00634257192534,0.04878048780487805,71
1024,SGD,0.001,0.1,0,1,4.24554366018714,308.9186991869919,0.0,170
512,SGD,0.0001,1,-0.5,0.5,4.321616248871253,62.64130451149313,0.024390243902439025,96
256,SGD,0.001,0,0,1,3.6801281508391464,34.572750610253976,0.0,49
1024,SGD,0.01,0.1,-1,1,4.088871564806961,42.17886178861789,0.04878048780487805,126
512,SGD,0.0001,0,0,1,3.3076116122850556,268.7993709363528,0.0,113
256,SGD,0.001,0.01,-1,1,3.471153699285616,39.193754531392244,0.04878048780487805,11
256,SGD,1e-05,0,0,1,3.523232945581762,88.98174094378463,0.06504065040650407,57
1024,SGD,0.1,0.01,-1,1,5.936882060717761,121.76422764227642,0.08943089430894309,123
1024,SGD,0.0001,1,0,1,3.3210164938515763,399.08946091712005,0.0,176
512,SGD,1e-05,0.1,-1,1,3.4642074263192772,141.89540830870516,0.13008130081300814,78
512,SGD,0.1,0,-0.5,0.5,3.9211202428592897,44.3089430894309,0.008130081300813009,81
256,SGD,0.01,0.01,-0.5,0.5,3.531763731464138,39.73170731707317,0.06504065040650407,27
1024,SGD,0.1,0.1,-1,1,3.4299550148529736,315.1951219512195,0.0,122
